closetime,openprice,highprice,lowprice,closeprice,volume,datetime
1483207200,114500,115858,114400,115519,8255.762,2017-01-01 00:00:00
1483228800,115550,116287,114956,116085,5563.976,2017-01-01 06:00:00
1483250400,116099,116251,115302,115729,7791.5874,2017-01-01 12:00:00
1483272000,115729,117305,115380,117085,8556.772,2017-01-01 18:00:00
1483293600,117114,119996,116680,119639,7966.408,2017-01-02 00:00:00
1483315200,119639,121208,119501,120750,2242.494,2017-01-02 06:00:00
1483336800,120772,123000,120200,121419,2381.6763,2017-01-02 12:00:00
1483358400,121408,122202,120513,122076,2968.292,2017-01-02 18:00:00
1483380000,122138,122528,120600,122010,1835.3558,2017-01-03 00:00:00
1483401600,122010,122507,121189,122408,1197.4392,2017-01-03 06:00:00
1483423200,122423,123213,122301,122896,7393.4224,2017-01-03 12:00:00
1483444800,122918,123052,121320,122448,15472.201,2017-01-03 18:00:00
1483466400,122447,123100,121696,122070,15080.678,2017-01-04 00:00:00
1483488000,122070,123330,121731,123138,14233.126,2017-01-04 06:00:00
1483509600,123145,129032,122966,128142,15907.988,2017-01-04 12:00:00
1483531200,128199,130569,127300,130199,13401.718,2017-01-04 18:00:00
1483552800,130200,138799,129747,138798,12285.32,2017-01-05 00:00:00
1483574400,138594,144000,134203,143743,8297.282,2017-01-05 06:00:00
1483596000,143743,152232,142101,151360,12442.892,2017-01-05 12:00:00
1483617600,151372,151734,127000,135281,11852.169,2017-01-05 18:00:00
1483639200,135202,135202,103400,112632,10519.214,2017-01-06 00:00:00
1483660800,112542,121182,111200,118936,5303.324,2017-01-06 06:00:00
1483682400,118936,133999,115000,119395,9159.705,2017-01-06 12:00:00
1483704000,119395,121931,104698,108518,7933.8584,2017-01-06 18:00:00
1483725600,108546,116000,105500,112900,7057.256,2017-01-07 00:00:00
1483747200,112906,114520,109082,112727,3320.0864,2017-01-07 06:00:00
1483768800,112709,112871,100050,102608,6767.131,2017-01-07 12:00:00
1483790400,102683,109388,99900,106589,9865.322,2017-01-07 18:00:00
1483812000,106589,110900,105000,110000,9616.038,2017-01-08 00:00:00
1483833600,109999,111300,107831,110332,4846.59,2017-01-08 06:00:00
1483855200,110400,113000,109000,111510,9437.4795,2017-01-08 12:00:00
1483876800,111510,111792,108578,108601,8633.877,2017-01-08 18:00:00
1483898400,108573,109850,105000,108430,10159.152,2017-01-09 00:00:00
1483920000,108399,108841,106222,108247,7211.2295,2017-01-09 06:00:00
1483941600,108232,108400,103686,105681,7397.183,2017-01-09 12:00:00
1483963200,105731,107500,104321,106443,8086.04,2017-01-09 18:00:00
1483984800,106443,107400,104400,104400,8157.017,2017-01-10 00:00:00
1484006400,104417,105187,103493,104409,7486.007,2017-01-10 06:00:00
1484028000,104416,107550,104263,106173,10756.574,2017-01-10 12:00:00
1484049600,106139,107999,106037,107230,8783.737,2017-01-10 18:00:00
1484071200,107231,107550,105900,106342,10086.757,2017-01-11 00:00:00
1484092800,106348,107564,106029,106850,6677.708,2017-01-11 06:00:00
1484114400,106846,109249,106700,108679,9767.814,2017-01-11 12:00:00
1484136000,108679,108888,100000,100514,9449.385,2017-01-11 18:00:00
1484157600,100580,100738,90000,91150,17035.492,2017-01-12 00:00:00
1484179200,91124,94121,89095,89911,12826.787,2017-01-12 06:00:00
1484200800,89911,90537,86074,88636,12601.236,2017-01-12 12:00:00
1484222400,88567,89600,86000,88075,9961.669,2017-01-12 18:00:00
1484244000,88041,92690,87831,92434,9802.604,2017-01-13 00:00:00
1484265600,92434,96336,91670,92438,7645.304,2017-01-13 06:00:00
1484287200,92450,94459,90898,91792,10776.904,2017-01-13 12:00:00
1484308800,91792,93333,90225,92700,9990.498,2017-01-13 18:00:00
1484330400,92687,96852,91230,95374,10994.405,2017-01-14 00:00:00
1484352000,95415,96302,94094,95242,8877.99,2017-01-14 06:00:00
1484373600,95242,96990,94265,94834,10341.381,2017-01-14 12:00:00
1484395200,94834,96240,94399,95944,9187.877,2017-01-14 18:00:00
1484416800,95944,96500,94701,95480,9756.45,2017-01-15 00:00:00
1484438400,95480,95880,93000,94226,8569.111,2017-01-15 06:00:00
1484460000,94184,95027,93590,93925,9467.11,2017-01-15 12:00:00
1484481600,93977,94795,93014,94250,9666.857,2017-01-15 18:00:00
1484503200,94250,94650,93265,93434,6748.6533,2017-01-16 00:00:00
1484524800,93431,94500,93167,94500,5514.659,2017-01-16 06:00:00
1484546400,94499,96500,94212,95788,6792.1924,2017-01-16 12:00:00
1484568000,95785,96380,95000,95172,6334.0215,2017-01-16 18:00:00
1484589600,95167,95839,95096,95619,5471.4194,2017-01-17 00:00:00
1484611200,95587,96200,95234,95857,4676.559,2017-01-17 06:00:00
1484632800,95906,100000,95357,99999,9529.583,2017-01-17 12:00:00
1484654400,99999,104500,98691,100457,11473.058,2017-01-17 18:00:00
1484676000,100450,102510,100157,102275,7554.628,2017-01-18 00:00:00
1484697600,102275,104070,101578,103821,5379.598,2017-01-18 06:00:00
1484719200,103805,104989,101820,102952,8260.516,2017-01-18 12:00:00
1484740800,102952,103367,101128,102438,7080.1787,2017-01-18 18:00:00
1484762400,102404,102730,96498,99477,12451.91,2017-01-19 00:00:00
1484784000,99472,102600,98720,102400,4703.821,2017-01-19 06:00:00
1484805600,102399,103300,101020,101646,5834.7856,2017-01-19 12:00:00
1484827200,101652,103000,100435,100694,6183.543,2017-01-19 18:00:00
1484848800,100675,103030,100661,102951,4975.837,2017-01-20 00:00:00
1484870400,102951,103244,101500,102654,4439.814,2017-01-20 06:00:00
1484892000,102654,103100,102091,102748,5200.9624,2017-01-20 12:00:00
1484913600,102752,103149,101810,102843,4730.8726,2017-01-20 18:00:00
1484935200,102838,103599,102600,103121,4846.0073,2017-01-21 00:00:00
1484956800,103122,103364,102664,102998,2974.7146,2017-01-21 06:00:00
1484978400,102998,106000,102921,105333,7548.8003,2017-01-21 12:00:00
1485000000,105301,106000,105160,105940,5156.219,2017-01-21 18:00:00
1485021600,105920,106250,105300,105579,4551.0283,2017-01-22 00:00:00
1485043200,105619,106036,105506,105925,2911.269,2017-01-22 06:00:00
1485064800,105923,108682,105910,107597,6168.788,2017-01-22 12:00:00
1485086400,107599,108072,107000,107400,5459.4355,2017-01-22 18:00:00
1485108000,107387,107399,103002,106603,9985.615,2017-01-23 00:00:00
1485129600,106620,107050,105331,106298,4723.7393,2017-01-23 06:00:00
1485151200,106299,106317,104622,105629,6605.7993,2017-01-23 12:00:00
1485172800,105620,105800,104700,105159,5091.793,2017-01-23 18:00:00
1485194400,105207,106042,104599,104915,5009.1533,2017-01-24 00:00:00
1485216000,104891,105400,104627,104627,4122.154,2017-01-24 06:00:00
1485237600,104627,105478,101000,104502,8697.935,2017-01-24 12:00:00
1485259200,104522,105257,102502,103603,5508.5996,2017-01-24 18:00:00
1485280800,103612,104450,103228,104043,3702.3281,2017-01-25 00:00:00
1485302400,104017,104120,102510,102819,5101.6006,2017-01-25 06:00:00
1485324000,102819,103600,102560,102920,4382.9575,2017-01-25 12:00:00
1485345600,102919,103020,101565,101980,3987.7153,2017-01-25 18:00:00
1485367200,101980,102600,101510,102116,4827.652,2017-01-26 00:00:00
1485388800,102136,102634,101963,102300,2039.4664,2017-01-26 06:00:00
1485410400,102300,103300,102300,103083,3514.3115,2017-01-26 12:00:00
1485432000,103083,103799,102980,103600,4262.4165,2017-01-26 18:00:00
1485453600,103600,105440,103600,104481,7863.372,2017-01-27 00:00:00
1485475200,104481,105661,104270,105503,4738.361,2017-01-27 06:00:00
1485496800,105503,106300,105018,105490,6060.3154,2017-01-27 12:00:00
1485518400,105490,105998,105221,105615,4263.7104,2017-01-27 18:00:00
1485540000,105669,105850,105470,105759,2994.9753,2017-01-28 00:00:00
1485561600,105761,105919,105586,105845,1902.7898,2017-01-28 06:00:00
1485583200,105840,106300,105780,106003,3103.454,2017-01-28 12:00:00
1485604800,106003,106390,105939,106198,3214.095,2017-01-28 18:00:00
1485626400,106188,106199,105940,105961,2731.3408,2017-01-29 00:00:00
1485648000,105961,106207,105940,106200,1693.5101,2017-01-29 06:00:00
1485669600,106200,106500,106145,106392,2763.671,2017-01-29 12:00:00
1485691200,106392,106460,105800,106030,3146.3997,2017-01-29 18:00:00
1485712800,106035,106267,105900,106145,3092.6838,2017-01-30 00:00:00
1485734400,106160,106236,105825,105893,1814.8453,2017-01-30 06:00:00
1485756000,105874,106201,105600,106154,3201.7979,2017-01-30 12:00:00
1485777600,106153,106180,105935,105983,3441.6704,2017-01-30 18:00:00
1485799200,105982,106051,105702,105766,2974.146,2017-01-31 00:00:00
